x,y,zhighRes
489886.1994,5458005.109,27.436
489887.0984,5458005.547,27.4675
489887.9974,5458005.985,27.499
489888.8964,5458006.423,27.5305
489889.7954,5458006.861,27.562
489890.6944,5458007.299,27.5935
489891.5934,5458007.737,27.625
489892.4924,5458008.174,27.6465
489893.3914,5458008.612,27.668
489894.2904,5458009.05,27.6895
489895.1895,5458009.488,27.711
489896.0885,5458009.926,27.7325
489896.9875,5458010.364,27.754
489897.8865,5458010.802,27.7755
489898.7855,5458011.24,27.797
489899.6845,5458011.678,27.8185
489900.5835,5458012.116,27.84
489901.4825,5458012.554,27.874
489902.3815,5458012.992,27.908
489903.2805,5458013.43,27.942
489904.1795,5458013.868,27.976
489905.0785,5458014.306,28.01
489905.9775,5458014.743,28.044
489906.8765,5458015.181,28.078
489907.7756,5458015.619,28.112
489908.6746,5458016.057,28.146
489909.5736,5458016.495,28.18
489910.4726,5458016.933,28.212
489911.3716,5458017.371,28.244
489912.2706,5458017.809,28.276
489913.1696,5458018.247,28.308
489914.0686,5458018.685,28.34
489914.9676,5458019.123,28.372
489915.8666,5458019.561,28.404
489916.7656,5458019.999,28.436
489917.6646,5458020.437,28.468
489918.5636,5458020.875,28.5
489919.4626,5458021.312,28.533
489920.3617,5458021.75,28.566
489921.2607,5458022.188,28.599
489922.1597,5458022.626,28.632
489923.0587,5458023.064,28.665
489923.9577,5458023.502,28.698
489924.8567,5458023.94,28.731
489925.7557,5458024.378,28.764
489926.6547,5458024.816,28.797
489927.5537,5458025.254,28.83
489928.4527,5458025.692,28.853
489929.3517,5458026.13,28.876
489930.2507,5458026.568,28.899
489931.1497,5458027.006,28.922
489932.0487,5458027.444,28.945
489932.9478,5458027.881,28.968
489933.8468,5458028.319,28.991
489934.7458,5458028.757,29.014
489935.6448,5458029.195,29.037
489936.5438,5458029.633,29.06
489937.4428,5458030.071,29.099
489938.3418,5458030.509,29.138
489939.2408,5458030.947,29.177
489940.1398,5458031.385,29.216
489941.0388,5458031.823,29.255
489941.9378,5458032.261,29.294
489942.8368,5458032.699,29.333
489943.7358,5458033.137,29.372
489944.6348,5458033.575,29.411
489945.5339,5458034.013,29.45
489946.4329,5458034.45,29.483
489947.3319,5458034.888,29.516
489948.2309,5458035.326,29.549
489949.1299,5458035.764,29.582
489950.0289,5458036.202,29.615
489950.9279,5458036.64,29.648
489951.8269,5458037.078,29.681
489952.7259,5458037.516,29.714
489953.6249,5458037.954,29.747
489954.5239,5458038.392,29.78
489955.4229,5458038.83,29.808
489956.3219,5458039.268,29.836
489957.2209,5458039.706,29.864
489958.12,5458040.144,29.892
489959.019,5458040.582,29.92
489959.918,5458041.019,29.948
489960.817,5458041.457,29.976
489961.716,5458041.895,30.004
489962.615,5458042.333,30.032
489963.514,5458042.771,30.06
489964.413,5458043.209,30.092
489965.312,5458043.647,30.124
489966.211,5458044.085,30.156
489967.11,5458044.523,30.188
489968.009,5458044.961,30.22
489968.908,5458045.399,30.252
489969.807,5458045.837,30.284
489970.7061,5458046.275,30.316
489971.6051,5458046.713,30.348
489972.5041,5458047.151,30.38
489973.4031,5458047.588,30.408
489974.3021,5458048.026,30.436
489975.2011,5458048.464,30.464
489976.1001,5458048.902,30.492
489976.9991,5458049.34,30.52
489977.8981,5458049.778,30.548
489978.7971,5458050.216,30.576
489979.6961,5458050.654,30.604
489980.5951,5458051.092,30.632
489981.4941,5458051.53,30.66
489982.3931,5458051.968,30.682
489983.2922,5458052.406,30.704
489984.1912,5458052.844,30.726
489985.0902,5458053.282,30.748
489985.9892,5458053.72,30.77
489986.8882,5458054.158,30.792
489987.7872,5458054.595,30.814
489988.6862,5458055.033,30.836
489989.5852,5458055.471,30.858
489990.4842,5458055.909,30.88
489991.3832,5458056.347,30.917
489992.2822,5458056.785,30.954
489993.1812,5458057.223,30.991
489994.0802,5458057.661,31.028
489994.9792,5458058.099,31.065
489995.8783,5458058.537,31.102
489996.7773,5458058.975,31.139
489997.6763,5458059.413,31.176
489998.5753,5458059.851,31.213
489999.4743,5458060.289,31.25
490000.3733,5458060.727,31.274
490001.2723,5458061.164,31.298
490002.1713,5458061.602,31.322
490003.0703,5458062.04,31.346
490003.9693,5458062.478,31.37
490004.8683,5458062.916,31.394
490005.7673,5458063.354,31.418
490006.6663,5458063.792,31.442
490007.5653,5458064.23,31.466
490008.4644,5458064.668,31.49
490009.3634,5458065.106,31.518
490010.2624,5458065.544,31.546
490011.1614,5458065.982,31.574
490012.0604,5458066.42,31.602
490012.9594,5458066.858,31.63
490013.8584,5458067.296,31.658
490014.7574,5458067.733,31.686
490015.6564,5458068.171,31.714
490016.5554,5458068.609,31.742
490017.4544,5458069.047,31.77
490018.3534,5458069.485,31.782
490019.2524,5458069.923,31.794
490020.1514,5458070.361,31.806
490021.0505,5458070.799,31.818
490021.9495,5458071.237,31.83
490022.8485,5458071.675,31.842
490023.7475,5458072.113,31.854
490024.6465,5458072.551,31.866
490025.5455,5458072.989,31.878
490026.4445,5458073.427,31.89
490027.3435,5458073.865,31.898
490028.2425,5458074.302,31.906
490029.1415,5458074.74,31.914
490030.0405,5458075.178,31.922
490030.9395,5458075.616,31.93
490031.8385,5458076.054,31.938
490032.7375,5458076.492,31.946
490033.6366,5458076.93,31.954
490034.5356,5458077.368,31.962
490035.4346,5458077.806,31.97
490036.3336,5458078.244,31.983
490037.2326,5458078.682,31.996
490038.1316,5458079.12,32.009
490039.0306,5458079.558,32.022
490039.9296,5458079.996,32.035
490040.8286,5458080.434,32.048
490041.7276,5458080.871,32.061
490042.6266,5458081.309,32.074
490043.5256,5458081.747,32.087
490044.4246,5458082.185,32.1
490045.3237,5458082.623,32.12
490046.2227,5458083.061,32.14
490047.1217,5458083.499,32.16
490048.0207,5458083.937,32.18
490048.9197,5458084.375,32.2
490049.8187,5458084.813,32.22
490050.7177,5458085.251,32.24
490051.6167,5458085.689,32.26
490052.5157,5458086.127,32.28
490053.4147,5458086.565,32.3
490054.3124,5458087.005,32.297
490055.2101,5458087.446,32.294
490056.1077,5458087.887,32.291
490057.0054,5458088.327,32.288
490057.903,5458088.768,32.285
490058.8007,5458089.209,32.282
490059.6983,5458089.649,32.279
490060.596,5458090.09,32.276
490061.4936,5458090.531,32.273
490062.3913,5458090.972,32.27
490063.2877,5458091.415,32.245
490064.184,5458091.858,32.22
490065.0804,5458092.302,32.195
490065.9767,5458092.745,32.17
490066.873,5458093.188,32.145
490067.7694,5458093.632,32.12
490068.6657,5458094.075,32.095
490069.562,5458094.518,32.07
490070.4584,5458094.962,32.045
490071.3547,5458095.405,32.02
490072.251,5458095.849,32.007
490073.1474,5458096.292,31.994
490074.0437,5458096.735,31.981
490074.94,5458097.179,31.968
490075.8364,5458097.622,31.955
490076.7327,5458098.066,31.942
490077.629,5458098.509,31.929
490078.5253,5458098.952,31.916
490079.4217,5458099.396,31.903
490080.318,5458099.839,31.89
490081.2143,5458100.282,31.88
490082.1107,5458100.726,31.87
490083.007,5458101.169,31.86
490083.9033,5458101.613,31.85
490084.7997,5458102.056,31.84
490085.696,5458102.499,31.83
490086.5923,5458102.943,31.82
490087.4887,5458103.386,31.81
490088.385,5458103.829,31.8
490089.2813,5458104.273,31.79
490090.1777,5458104.716,31.758
490091.074,5458105.16,31.726
490091.9703,5458105.603,31.694
490092.8667,5458106.046,31.662
490093.763,5458106.49,31.63
490094.6593,5458106.933,31.598
490095.5557,5458107.377,31.566
490096.452,5458107.82,31.534
490097.3483,5458108.263,31.502
490098.2447,5458108.707,31.47
490099.141,5458109.15,31.4445
490100.0373,5458109.593,31.419
490100.9337,5458110.037,31.3935
490101.83,5458110.48,31.368
490102.7263,5458110.924,31.3425
490103.6227,5458111.367,31.317
490104.519,5458111.81,31.2915
490105.4153,5458112.254,31.266
490106.3117,5458112.697,31.2405
490107.208,5458113.14,31.215
490108.1043,5458113.584,31.1895
490109.0007,5458114.027,31.164
490109.897,5458114.471,31.1385
490110.7933,5458114.914,31.113
490111.6897,5458115.357,31.0875
490112.586,5458115.801,31.062
490113.4823,5458116.244,31.0365
490114.3787,5458116.688,31.011
490115.275,5458117.131,30.9855
490116.1713,5458117.574,30.96
490117.0677,5458118.018,30.926
490117.964,5458118.461,30.892
490118.8603,5458118.904,30.858
490119.7567,5458119.348,30.824
490120.653,5458119.791,30.79
490121.5493,5458120.235,30.756
490122.4457,5458120.678,30.722
490123.342,5458121.121,30.688
490124.2383,5458121.565,30.654
490125.1347,5458122.008,30.62
490126.031,5458122.451,30.5915
490126.9273,5458122.895,30.563
490127.8237,5458123.338,30.5345
490128.72,5458123.782,30.506
490129.6163,5458124.225,30.4775
490130.5127,5458124.668,30.449
490131.409,5458125.112,30.4205
490132.3053,5458125.555,30.392
490133.2017,5458125.999,30.3635
490134.098,5458126.442,30.335
490134.9943,5458126.885,30.2935
490135.8907,5458127.329,30.252
490136.787,5458127.772,30.2105
490137.6833,5458128.215,30.169
490138.5797,5458128.659,30.1275
490139.476,5458129.102,30.086
490140.3723,5458129.546,30.0445
490141.2687,5458129.989,30.003
490142.165,5458130.432,29.9615
490143.0613,5458130.876,29.92
490143.9577,5458131.319,29.902
490144.854,5458131.763,29.884
490145.7503,5458132.206,29.866
490146.6467,5458132.649,29.848
490147.543,5458133.093,29.83
490148.4393,5458133.536,29.812
490149.3357,5458133.979,29.794
490150.232,5458134.423,29.776
490151.1283,5458134.866,29.758
490152.0247,5458135.31,29.74
490152.921,5458135.753,29.703
490153.8173,5458136.196,29.666
490154.7137,5458136.64,29.629
490155.61,5458137.083,29.592
490156.5063,5458137.526,29.555
490157.4027,5458137.97,29.518
490158.299,5458138.413,29.481
490159.1953,5458138.857,29.444
490160.0917,5458139.3,29.407
490160.988,5458139.743,29.37
490161.8843,5458140.187,29.34
490162.7807,5458140.63,29.31
490163.677,5458141.074,29.28
490164.5733,5458141.517,29.25
490165.4697,5458141.96,29.22
490166.366,5458142.404,29.19
490167.2623,5458142.847,29.16
490168.1587,5458143.29,29.13
490169.055,5458143.734,29.1
490169.9513,5458144.177,29.07
490170.8477,5458144.621,29.047
490171.744,5458145.064,29.024
490172.6403,5458145.507,29.001
490173.5367,5458145.951,28.978
490174.433,5458146.394,28.955
490175.3293,5458146.837,28.932
490176.2257,5458147.281,28.909
490177.122,5458147.724,28.886
490178.0183,5458148.168,28.863
490178.9147,5458148.611,28.84
490179.811,5458149.054,28.8085
490180.7073,5458149.498,28.777
490181.6037,5458149.941,28.7455
490182.5,5458150.385,28.714
490183.3963,5458150.828,28.6825
490184.2927,5458151.271,28.651
490185.189,5458151.715,28.6195
490186.0853,5458152.158,28.588
490186.9817,5458152.601,28.5565
490187.878,5458153.045,28.525
490188.7743,5458153.488,28.4935
490189.6707,5458153.932,28.462
490190.567,5458154.375,28.4305
490191.4633,5458154.818,28.399
490192.3597,5458155.262,28.3675
490193.256,5458155.705,28.336
490194.1523,5458156.148,28.3045
490195.0487,5458156.592,28.273
490195.945,5458157.035,28.2415
490196.8413,5458157.479,28.21
490197.7377,5458157.922,28.175
490198.634,5458158.365,28.14
490199.5303,5458158.809,28.105
490200.4266,5458159.252,28.07
490201.323,5458159.696,28.035
490202.2193,5458160.139,28
490203.1156,5458160.582,27.965
490204.012,5458161.026,27.93
490204.9083,5458161.469,27.895
490205.8046,5458161.912,27.86
490206.701,5458162.356,27.831
490207.5973,5458162.799,27.802
490208.4936,5458163.243,27.773
490209.39,5458163.686,27.744
490210.2863,5458164.129,27.715
490211.1826,5458164.573,27.686
490212.079,5458165.016,27.657
490212.9753,5458165.459,27.628
490213.8716,5458165.903,27.599
490214.768,5458166.346,27.57
490215.6643,5458166.79,27.55
490216.5606,5458167.233,27.53
490217.457,5458167.676,27.51
490218.3533,5458168.12,27.49
490219.2496,5458168.563,27.47
490220.146,5458169.007,27.45
490221.0423,5458169.45,27.43
490221.9386,5458169.893,27.41
490222.835,5458170.337,27.39
490223.7313,5458170.78,27.37
490224.6276,5458171.223,27.339
490225.524,5458171.667,27.308
490226.4203,5458172.11,27.277
490227.3166,5458172.554,27.246
490228.213,5458172.997,27.215
490229.1093,5458173.44,27.184
490230.0056,5458173.884,27.153
490230.902,5458174.327,27.122
490231.7983,5458174.77,27.091
490232.6946,5458175.214,27.06
490233.591,5458175.657,27.027
490234.4873,5458176.101,26.994
490235.3836,5458176.544,26.961
490236.28,5458176.987,26.928
490237.1763,5458177.431,26.895
490238.0726,5458177.874,26.862
490238.969,5458178.318,26.829
490239.8653,5458178.761,26.796
490240.7616,5458179.204,26.763
490241.658,5458179.648,26.73
490242.5543,5458180.091,26.702
490243.4506,5458180.534,26.674
490244.347,5458180.978,26.646
490245.2433,5458181.421,26.618
490246.1396,5458181.865,26.59
490247.036,5458182.308,26.562
490247.9323,5458182.751,26.534
490248.8286,5458183.195,26.506
490249.725,5458183.638,26.478
490250.6213,5458184.082,26.45
490251.5176,5458184.525,26.423
490252.414,5458184.968,26.396
490253.3103,5458185.412,26.369
490254.2066,5458185.855,26.342
490255.103,5458186.298,26.315
490255.9993,5458186.742,26.288
490256.8956,5458187.185,26.261
490257.792,5458187.629,26.234
490258.6883,5458188.072,26.207
490259.5846,5458188.515,26.18
490260.481,5458188.959,26.1405
490261.3773,5458189.402,26.101
490262.2736,5458189.845,26.0615
490263.17,5458190.289,26.022
490264.0663,5458190.732,25.9825
490264.9626,5458191.176,25.943
490265.859,5458191.619,25.9035
490266.7553,5458192.062,25.864
490267.6516,5458192.506,25.8245
490268.548,5458192.949,25.785
490269.4443,5458193.393,25.7605
490270.3406,5458193.836,25.736
490271.237,5458194.279,25.7115
490272.1333,5458194.723,25.687
490273.0296,5458195.166,25.6625
490273.926,5458195.609,25.638
490274.8223,5458196.053,25.6135
490275.7186,5458196.496,25.589
490276.615,5458196.94,25.5645
490277.5113,5458197.383,25.54
490278.4076,5458197.826,25.512
490279.304,5458198.27,25.484
490280.2003,5458198.713,25.456
490281.0966,5458199.156,25.428
490281.993,5458199.6,25.4
490282.8893,5458200.043,25.372
490283.7856,5458200.487,25.344
490284.682,5458200.93,25.316
490285.5783,5458201.373,25.288
490286.4746,5458201.817,25.26
490287.371,5458202.26,25.2315
490288.2673,5458202.704,25.203
490289.1636,5458203.147,25.1745
490290.06,5458203.59,25.146
490290.9563,5458204.034,25.1175
490291.8526,5458204.477,25.089
490292.749,5458204.92,25.0605
490293.6453,5458205.364,25.032
490294.5416,5458205.807,25.0035
490295.438,5458206.251,24.975
490296.3453,5458206.671,24.9485
490297.2539,5458207.089,24.922
490298.1624,5458207.506,24.8955
490299.0709,5458207.924,24.869
490299.9794,5458208.342,24.8425
490300.888,5458208.76,24.816
490301.7965,5458209.178,24.7895
490302.705,5458209.596,24.763
490303.6136,5458210.013,24.7365
490304.5221,5458210.431,24.71
490305.4331,5458210.844,24.678
490306.3444,5458211.255,24.646
490307.2556,5458211.667,24.614
490308.1669,5458212.079,24.582
490309.0782,5458212.491,24.55
490309.9894,5458212.903,24.518
490310.9007,5458213.314,24.486
490311.812,5458213.726,24.454
490312.7233,5458214.138,24.422
490313.6345,5458214.55,24.39
490314.5521,5458214.947,24.3625
490315.4703,5458215.344,24.335
490316.3885,5458215.74,24.3075
490317.3068,5458216.136,24.28
490318.225,5458216.532,24.2525
490319.1432,5458216.928,24.225
490320.0614,5458217.324,24.1975
490320.9797,5458217.72,24.17
490321.8979,5458218.116,24.1425
490322.8161,5458218.512,24.115
490323.7383,5458218.899,24.0975
490324.6608,5458219.285,24.08
490325.5834,5458219.671,24.0625
490326.5059,5458220.056,24.045
490327.4285,5458220.442,24.0275
490328.351,5458220.828,24.01
490329.2736,5458221.214,23.9925
490330.1962,5458221.6,23.975
490331.1187,5458221.986,23.9575
490332.0413,5458222.372,23.94
490332.9638,5458222.757,23.922
490333.8864,5458223.143,23.904
490334.8089,5458223.529,23.886
490335.7315,5458223.915,23.868
490336.6541,5458224.301,23.85
490337.5766,5458224.687,23.832
490338.4992,5458225.073,23.814
490339.4217,5458225.458,23.796
490340.3443,5458225.844,23.778
490341.2668,5458226.23,23.76
